Tootbrush;Session;x;y;subject
Conventional toothbrush;1st Session;1,05;1;1
Conventional toothbrush;2nd Session;1,13;0,84;1
Conventional toothbrush;3rd Session;1,15;0,86;1
Conventional toothbrush;4th Session;1,13;0,94;1
Conventional toothbrush;1st Session;1,07;0,62;2
Conventional toothbrush;2nd Session;0,92;0,62;2
Conventional toothbrush;3rd Session;1,02;0,57;2
Conventional toothbrush;4th Session;1,15;0,85;2
Conventional toothbrush;1st Session;0,82;0,62;3
Conventional toothbrush;2nd Session;1,52;1,07;3
Conventional toothbrush;3rd Session;1,39;0,97;3
Conventional toothbrush;4th Session;1,78;1,39;3
Conventional toothbrush;1st Session;1,37;0,9;4
Conventional toothbrush;2nd Session;1,65;1,2;4
Conventional toothbrush;3rd Session;1,75;1,4;4
Conventional toothbrush;4th Session;1,92;1,67;4
Conventional toothbrush;1st Session;1,97;1,52;5
Conventional toothbrush;2nd Session;1,3;1,07;5
Conventional toothbrush;3rd Session;1,5;1,15;5
Conventional toothbrush;4th Session;1,65;1,37;5
Conventional toothbrush;1st Session;1,3;0,82;6
Conventional toothbrush;2nd Session;1,17;0,7;6
Conventional toothbrush;3rd Session;0,75;0,5;6
Conventional toothbrush;4th Session;1,47;1,12;6
Conventional toothbrush;1st Session;1,61;1,19;7
Conventional toothbrush;2nd Session;1,52;1,13;7
Conventional toothbrush;3rd Session;1,22;1;7
Conventional toothbrush;4th Session;1,63;1,22;7
Conventional toothbrush;1st Session;1,02;0,73;8
Conventional toothbrush;2nd Session;1,08;0,64;8
Conventional toothbrush;3rd Session;0,94;0,73;8
Conventional toothbrush;4th Session;1,14;0,97;8
Conventional toothbrush;1st Session;1,62;1,25;9
Conventional toothbrush;2nd Session;1,45;1,1;9
Conventional toothbrush;3rd Session;1,1;0,75;9
Conventional toothbrush;4th Session;1,7;1,32;9
Conventional toothbrush;1st Session;1,65;1,22;10
Conventional toothbrush;2nd Session;1,57;1,22;10
Conventional toothbrush;3rd Session;1,47;1,1;10
Conventional toothbrush;4th Session;1,62;1,17;10
Conventional toothbrush;1st Session;1,02;0,78;11
